za_nr,doi,version,year,rgs_land,gkz,entity,level,election_dummy,election_last,east,name,inh_sqkm2,rat,rat_women,rat_cdu_seats,rat_spd_seats,rat_green_seats,rat_fdp_seats,rat_pds_seats,rat_others_seats,rat_group_seats
5990,doi:10.4232/1.12969,1.0.1 (2018-01-24),2016,6,431002,,4,1,2011,0,Bensheim,678,45,14,15,8,7,3,0,6,6
5990,doi:10.4232/1.12970,1.0.1 (2018-01-24),2011,6,431010,1861,4,1,2006,0,Groß-Rohrheim,192,19,2,4,9,0,0,0,0,6
5990,doi:10.4232/1.12971,1.0.1 (2018-01-24),2016,6,431010,1861,4,1,2011,0,Groß-Rohrheim,192,19,3,4,9,0,0,0,0,6
5990,doi:10.4232/1.12972,1.0.1 (2018-01-24),2016,6,431013,,4,1,2011,0,Lampertheim,,45,11,14,19,5,7,0,0,0
5990,doi:10.4232/1.12975,1.0.1 (2018-01-24),2016,6,431017,,4,1,2011,0,Mörlenbach,,31,4,13,8,3,2,0,0,5
5990,doi:10.4232/1.12976,1.0.1 (2018-01-24),2011,6,432001,1863,4,1,2006,0,Alsbach-Hähnlein,591,31,9,9,8,0,0,0,0,14
5990,doi:10.4232/1.12977,1.0.1 (2018-01-24),2016,6,432001,1863,4,1,2011,0,Alsbach-Hähnlein,591,31,10,10,7,0,0,0,0,14
5990,doi:10.4232/1.12978,1.0.1 (2018-01-24),2016,6,432002,,4,1,2011,0,Babenhausen,,37,14,13,12,3,3,0,0,6
5990,doi:10.4232/1.12979,1.0.1 (2018-01-24),2011,6,432006,1864,4,1,2006,0,Erzhausen,949,25,6,6,10,6,0,0,0,3
5990,doi:10.4232/1.12980,1.0.1 (2018-01-24),2016,6,432006,1864,4,1,2011,0,Erzhausen,949,25,7,5,8,3,0,0,0,9
5990,doi:10.4232/1.12981,1.0.1 (2018-01-24),2011,6,432007,1865,4,1,2006,0,Fischbachtal,202,15,3,4,6,2,0,0,0,3
5990,doi:10.4232/1.12982,1.0.1 (2018-01-24),2016,6,432007,1865,4,1,2011,0,Fischbachtal,202,15,4,3,6,2,0,0,0,4
5990,doi:10.4232/1.12983,1.0.1 (2018-01-24),2011,6,432009,1866,4,1,2006,0,Groß-Bieberau,249,23,4,7,8,2,1,0,0,5
5990,doi:10.4232/1.12984,1.0.1 (2018-01-24),2016,6,432009,1866,4,1,2011,0,Groß-Bieberau,249,23,4,7,8,0,2,0,0,6
5990,doi:10.4232/1.12985,1.0.1 (2018-01-24),2016,6,432011,,4,1,2011,0,Groß-Zimmern,,31,9,13,9,4,2,0,0,3
5990,doi:10.4232/1.12986,1.0.1 (2018-01-24),2016,6,432022,,4,1,2011,0,Seeheim-Jugenheim,,37,8,11,10,11,5,0,0,0
5990,doi:10.4232/1.12989,1.0.1 (2018-01-24),2016,6,433005,,4,1,2011,0,Ginsheim-Gustavsburg,,37,9,9,13,3,1,0,0,11
5990,doi:10.4232/1.12990,1.0.1 (2018-01-24),2016,6,433008,,4,1,2011,0,Mörfelden-Walldorf,,45,12,9,12,5,3,0,2,10
5990,doi:10.4232/1.12992,1.0.1 (2018-01-24),2016,6,434002,,4,1,2011,0,Friedrichsdorf,,37,13,9,5,8,4,1,0,10
5990,doi:10.4232/1.12993,1.0.1 (2018-01-24),2016,6,434005,,4,1,2011,0,Königstein im Taunus,,37,13,12,3,3,6,0,13,0
5990,doi:10.4232/1.12994,1.0.1 (2018-01-24),2016,6,435002,,4,1,2011,0,Bad Soden-Salmünster,,37,3,14,10,0,1,0,0,12
5990,doi:10.4232/1.12995,1.0.1 (2018-01-24),2011,6,435008,1868,4,1,2006,0,Flörsbachtal,50,15,2,0,5,0,0,0,0,10
5990,doi:10.4232/1.12996,1.0.1 (2018-01-24),2016,6,435008,1868,4,1,2011,0,Flörsbachtal,50,15,4,0,7,0,0,0,0,8
5990,doi:10.4232/1.12997,1.0.1 (2018-01-24),2016,6,435010,,4,1,2011,0,Gelnhausen,,37,11,8,17,3,3,0,0,6
5990,doi:10.4232/1.12998,1.0.1 (2018-01-24),2016,6,435012,,4,1,2011,0,Gründau,,37,5,13,13,0,0,0,0,11
5990,doi:10.4232/1.12999,1.0.1 (2018-01-24),2011,6,435015,1869,4,1,2006,0,Hasselroth,395,27,7,9,13,0,1,1,0,3
5990,doi:10.4232/1.13000,1.0.1 (2018-01-24),2016,6,435015,1869,4,1,2011,0,Hasselroth,395,27,7,7,12,0,3,0,0,5
5990,doi:10.4232/1.13002,1.0.1 (2018-01-24),2016,6,435026,,4,1,2011,0,Schöneck,,37,14,9,11,4,4,0,5,4
5990,doi:10.4232/1.13003,1.0.1 (2018-01-24),2011,6,435027,1870,4,1,2006,0,Sinntal,87,31,6,11,13,0,0,0,0,7
5990,doi:10.4232/1.13004,1.0.1 (2018-01-24),2016,6,435027,1870,4,1,2011,0,Sinntal,87,31,4,9,12,0,0,0,0,10
5990,doi:10.4232/1.13005,1.0.1 (2018-01-24),2016,6,436001,,4,1,2011,0,Bad Soden am Taunus,,37,12,14,5,5,4,0,4,5
5990,doi:10.4232/1.13006,1.0.1 (2018-01-24),2011,6,436002,1871,4,1,2006,0,Eppstein,556,37,10,15,8,8,2,0,0,4
5990,doi:10.4232/1.13007,1.0.1 (2018-01-24),2016,6,436002,1871,4,1,2011,0,Eppstein,556,37,9,16,7,4,4,0,0,4
5990,doi:10.4232/1.13009,1.0.1 (2018-01-24),2016,6,436004,,4,1,2011,0,Flörsheim am Main,,37,11,11,11,6,3,0,0,6
5990,doi:10.4232/1.13010,1.0.1 (2018-01-24),2016,6,436006,,4,1,2011,0,Hocheim am Main,,31,6,8,6,4,4,2,0,7
5990,doi:10.4232/1.13011,1.0.1 (2018-01-24),2016,6,436007,,4,1,2011,0,Hofheim am Taunus,,45,15,13,9,7,4,3,0,9
5990,doi:10.4232/1.13012,1.0.1 (2018-01-24),2016,6,436008,,4,1,2011,0,Kelkheim (Taunus),,45,16,15,4,0,6,0,0,20
5990,doi:10.4232/1.13013,1.0.1 (2018-01-24),2011,6,436010,1872,4,1,2006,0,Liederbach am Taunus,1376,31,10,13,7,5,2,0,0,4
5990,doi:10.4232/1.13014,1.0.1 (2018-01-24),2016,6,436010,1872,4,1,2011,0,Liederbach am Taunus,1376,31,12,13,6,4,3,0,0,5
5990,doi:10.4232/1.13016,1.0.1 (2018-01-24),2011,6,437001,1873,4,1,2006,0,Bad König,204,27,5,7,9,2,0,0,0,9
5990,doi:10.4232/1.13017,1.0.1 (2018-01-24),2016,6,437001,1873,4,1,2011,0,Bad König,204,27,5,6,10,2,0,0,0,9
5990,doi:10.4232/1.13018,1.0.1 (2018-01-24),2011,6,437007,1874,4,1,2006,0,Frankisch-Crumbach,209,23,5,10,11,0,2,0,0,0
5990,doi:10.4232/1.13019,1.0.1 (2018-01-24),2016,6,437007,1874,4,1,2011,0,Frankisch-Crumbach,209,23,7,10,11,0,2,0,0,0
5990,doi:10.4232/1.13020,1.0.1 (2018-01-24),2011,6,437009,1875,4,1,2006,0,Höchst i. Odw.,330,31,8,6,10,4,0,0,0,11
5990,doi:10.4232/1.13021,1.0.1 (2018-01-24),2016,6,437009,1875,4,1,2011,0,Höchst i. Odw.,330,31,7,7,10,3,1,0,0,10
5990,doi:10.4232/1.13022,1.0.1 (2018-01-24),2016,6,438004,,4,1,2011,0,Hainburg,,37,8,19,8,5,0,0,0,5
5990,doi:10.4232/1.13023,1.0.1 (2018-01-24),2016,6,438006,,4,1,2011,0,Langen,,45,11,13,10,8,3,2,0,9
5990,doi:10.4232/1.13024,1.0.1 (2018-01-24),2016,6,438008,,4,1,2011,0,Mühlheim am Main,,45,14,12,18,5,10,0,0,0
5990,doi:10.4232/1.13025,1.0.1 (2018-01-24),2011,6,439001,1876,4,1,2006,0,Aarbergen,194,31,7,12,11,5,0,0,0,3
5990,doi:10.4232/1.13026,1.0.1 (2018-01-24),2016,6,439001,1876,4,1,2011,0,Aarbergen,194,31,5,13,9,4,0,0,0,5
5990,doi:10.4232/1.13027,1.0.1 (2018-01-24),2011,6,439007,1877,4,1,2006,0,Hünstetten,198,31,8,8,11,4,0,0,0,8
5990,doi:10.4232/1.13028,1.0.1 (2018-01-24),2016,6,439007,1877,4,1,2011,0,Hünstetten,198,31,12,7,8,3,0,0,0,13
5990,doi:10.4232/1.13029,1.0.1 (2018-01-24),2016,6,439008,,4,1,2011,0,Idstein,,37,7,13,10,5,3,0,0,6
5990,doi:10.4232/1.13030,1.0.1 (2018-01-24),2011,6,439013,1878,4,1,2006,0,Rüdesheim am Rhein,193,31,3,13,6,0,1,0,0,11
5990,doi:10.4232/1.13031,1.0.1 (2018-01-24),2016,6,439013,1878,4,1,2011,0,Rüdesheim am Rhein,193,31,6,13,4,0,1,0,0,13
5990,doi:10.4232/1.13032,1.0.1 (2018-01-24),2016,6,440001,,4,1,2011,0,Altenstadt,,37,14,9,10,5,3,0,4,6
5990,doi:10.4232/1.13033,1.0.1 (2018-01-24),2016,6,440003,,4,1,2011,0,Bad Vilbel,,45,14,22,10,7,3,0,0,3
5990,doi:10.4232/1.13034,1.0.1 (2018-01-24),2011,6,440011,1879,4,1,2006,0,Hirzenhain,189,15,5,5,7,0,0,0,0,3
5990,doi:10.4232/1.13035,1.0.1 (2018-01-24),2016,6,440011,1879,4,1,2011,0,Hirzenhain,189,15,5,5,6,0,0,0,0,4
5990,doi:10.4232/1.13036,1.0.1 (2018-01-24),2016,6,440012,,4,1,2011,0,Karben,,37,13,21,8,3,1,1,0,3
5990,doi:10.4232/1.13037,1.0.1 (2018-01-24),2011,6,440015,1880,4,1,2006,0,Münzenberg,178,25,5,10,12,0,0,0,0,3
5990,doi:10.4232/1.13038,1.0.1 (2018-01-24),2016,6,440015,1880,4,1,2011,0,Münzenberg,178,23,3,9,10,0,0,0,0,4
5990,doi:10.4232/1.13039,1.0.1 (2018-01-24),2016,6,531008,,4,1,2011,0,Hungen,,37,9,9,10,4,0,0,0,14
5990,doi:10.4232/1.13040,1.0.1 (2018-01-24),2016,6,531009,,4,1,2011,0,Langgöns,,37,12,12,12,5,2,0,0,6
5990,doi:10.4232/1.13041,1.0.1 (2018-01-24),2016,6,531013,,4,1,2011,0,Lollar,,31,10,9,13,5,4,0,0,0
5990,doi:10.4232/1.13042,1.0.1 (2018-01-24),2016,6,532012,,4,1,2011,0,Herborn,,37,10,9,11,5,2,0,0,10
5990,doi:10.4232/1.13043,1.0.1 (2018-01-24),2011,6,532013,1881,4,1,2006,0,Hohenahr,111,23,4,8,11,4,0,0,0,10
5990,doi:10.4232/1.13044,1.0.1 (2018-01-24),2016,6,532013,1881,4,1,2011,0,Hohenahr,111,19,1,7,9,3,0,0,0,0
5990,doi:10.4232/1.13046,1.0.1 (2018-01-24),2011,6,532015,1882,4,1,2006,0,Lahnau,351,27,5,7,10,6,0,0,0,4
5990,doi:10.4232/1.13047,1.0.1 (2018-01-24),2016,6,532015,1882,4,1,2011,0,Lahnau,351,27,5,7,10,6,4,0,0,0
5990,doi:10.4232/1.13050,1.0.1 (2018-01-24),2011,6,533001,1884,4,1,2006,0,Beselich,182,25,3,9,6,0,0,0,0,10
5990,doi:10.4232/1.13051,1.0.1 (2018-01-24),2016,6,533001,1884,4,1,2011,0,Beselich,182,25,5,10,8,0,0,0,0,7
5990,doi:10.4232/1.13052,1.0.1 (2018-01-24),2011,6,533011,1885,4,1,2006,0,Mengerskirchen ,199,25,4,14,7,0,0,0,0,4
5990,doi:10.4232/1.13053,1.0.1 (2018-01-24),2016,6,533011,1885,4,1,2011,0,Mengerskirchen ,199,25,4,13,8,0,0,0,0,4
5990,doi:10.4232/1.13054,1.0.1 (2018-01-24),2011,6,533014,1886,4,1,2006,0,Selters (Taunus),204,31,6,15,8,0,0,0,0,8
5990,doi:10.4232/1.13055,1.0.1 (2018-01-24),2016,6,533014,1886,4,1,2011,0,Selters (Taunus),204,31,4,14,6,0,0,0,0,11
5990,doi:10.4232/1.13056,1.0.1 (2018-01-24),2011,6,534001,1887,4,1,2006,0,Amöneburg,122,23,3,9,6,0,0,0,0,8
5990,doi:10.4232/1.13057,1.0.1 (2018-01-24),2016,6,534001,1887,4,1,2011,0,Amöneburg,122,23,2,11,6,0,0,0,0,6
5990,doi:10.4232/1.13058,1.0.1 (2018-01-24),2016,6,534011,,4,1,2011,0,Kirchhain,,37,10,13,17,3,2,2,0,0
5990,doi:10.4232/1.13059,1.0.1 (2018-01-24),2011,6,534012,1888,4,1,2006,0,Lahntal,169,31,9,6,15,5,0,0,0,5
5990,doi:10.4232/1.13060,1.0.1 (2018-01-24),2016,6,534012,1888,4,1,2011,0,Lahntal,169,31,9,6,14,4,0,0,0,7
5990,doi:10.4232/1.13061,1.0.1 (2018-01-24),2011,6,534013,1889,4,1,2006,0,Lohra,117,31,8,8,11,4,0,0,0,8
5990,doi:10.4232/1.13062,1.0.1 (2018-01-24),2016,6,534013,1889,4,1,2011,0,Lohra,117,31,8,7,9,3,0,0,0,12
5990,doi:10.4232/1.13063,1.0.1 (2018-01-24),2016,6,534014,,4,1,2011,0,Marburg,,59,21,16,18,9,3,8,1,4
5990,doi:10.4232/1.13064,1.0.1 (2018-01-24),2016,6,535001,,4,1,2011,0,Alsfeld,,37,6,18,12,0,0,0,0,7
5990,doi:10.4232/1.13065,1.0.1 (2018-01-24),2011,6,535002,1890,4,1,2006,0,Antrifttal,83,15,0,0,0,0,0,0,0,15
5990,doi:10.4232/1.13066,1.0.1 (2018-01-24),2016,6,535002,1890,4,1,2011,0,Antrifttal,83,15,2,0,0,0,0,0,0,15
5990,doi:10.4232/1.13067,1.0.1 (2018-01-24),2016,6,535016,,4,1,2011,0,Schotten,,37,4,13,16,0,3,0,0,5
5990,doi:10.4232/1.13068,1.0.1 (2018-01-24),2016,6,611000,,4,1,2011,0,Kassel,,71,27,15,21,13,4,7,9,2
5990,doi:10.4232/1.13069,1.0.1 (2018-01-24),2011,6,631001,1891,4,1,2006,0,Bad Salzschlirf,250,15,3,6,2,0,0,0,0,7
5990,doi:10.4232/1.13070,1.0.1 (2018-01-24),2016,6,631001,1891,4,1,2011,0,Bad Salzschlirf,250,15,3,6,2,0,0,0,0,7
5990,doi:10.4232/1.13071,1.0.1 (2018-01-24),2011,6,631008,1892,4,1,2006,0,Flieden ,177,25,6,14,8,0,3,0,0,0
5990,doi:10.4232/1.13072,1.0.1 (2018-01-24),2016,6,631008,1892,4,1,2011,0,Flieden ,177,25,3,14,5,3,0,0,0,3
5990,doi:10.4232/1.13073,1.0.1 (2018-01-24),2016,6,631009,,4,1,2011,0,Fulda ,,59,19,27,9,7,4,4,4,4
5990,doi:10.4232/1.13074,1.0.1 (2018-01-24),2011,6,631010,1893,4,1,2006,0,Gersfeld (Rhön),71,31,8,7,10,3,4,0,0,7
5990,doi:10.4232/1.13075,1.0.1 (2018-01-24),2016,6,631010,1893,4,1,2011,0,Gersfeld (Rhön),71,31,7,10,10,2,3,0,0,6
5990,doi:10.4232/1.13076,1.0.1 (2018-01-24),2011,6,631012,1894,4,1,2006,0,Hilders,70,23,3,12,0,0,0,0,0,11
5990,doi:10.4232/1.13077,1.0.1 (2018-01-24),2016,6,631012,1894,4,1,2011,0,Hilders,70,23,3,11,0,0,0,0,0,12
5990,doi:10.4232/1.13078,1.0.1 (2018-01-24),2016,6,632003,,4,1,2011,0,Bebra,,37,9,15,11,0,1,0,0,10
5990,doi:10.4232/1.13081,1.0.1 (2018-01-24),2016,6,633003,,4,1,2011,0,Baunatal,,45,16,9,27,5,4,0,0,0
5990,doi:10.4232/1.13082,1.0.1 (2018-01-24),2011,6,633007,1896,4,1,2006,0,Espenau,364,23,4,5,10,0,0,0,0,8
5990,doi:10.4232/1.13083,1.0.1 (2018-01-24),2016,6,633007,1896,4,1,2011,0,Espenau,364,23,4,4,8,2,0,0,0,9
5990,doi:10.4232/1.13084,1.0.1 (2018-01-24),2011,6,633008,1897,4,1,2006,0,Fuldabrück,508,27,6,7,16,3,0,1,0,0
5990,doi:10.4232/1.13085,1.0.1 (2018-01-24),2016,6,633008,1897,4,1,2011,0,Fuldabrück,508,27,8,7,16,0,0,0,2,2
5990,doi:10.4232/1.13086,1.0.1 (2018-01-24),2016,6,633017,,4,1,2011,0,Lohfelden,,37,14,9,19,4,0,0,0,5
5990,doi:10.4232/1.13087,1.0.1 (2018-01-24),2011,6,634007,1898,4,1,2006,0,Gudensberg,195,31,8,7,18,5,1,0,0,0
5990,doi:10.4232/1.13088,1.0.1 (2018-01-24),2016,6,634007,1898,4,1,2011,0,Gudensberg,195,31,8,9,18,4,0,0,0,0
5990,doi:10.4232/1.13092,1.0.1 (2018-01-24),2016,6,636003,,4,1,2011,0,Eschwege,,37,12,15,13,2,2,2,0,3
5990,doi:10.4232/1.13093,1.0.1 (2018-01-24),2011,6,636004,1900,4,1,2006,0,Großalmerode,199,31,4,7,18,0,0,0,0,6
5990,doi:10.4232/1.13094,1.0.1 (2018-01-24),2016,6,636004,1900,4,1,2011,0,Großalmerode,199,31,1,5,13,0,0,0,0,13
5990,doi:10.4232/1.13095,1.0.1 (2018-01-24),2016,6,636006,,4,1,2011,0,Hessisch Lichtenau,,37,11,11,15,3,0,0,0,8
5990,doi:10.4232/1.13096,1.0.1 (2018-01-24),2011,6,636011,1901,4,1,2006,0,Sontra,78,31,7,11,16,1,1,0,0,2
5990,doi:10.4232/1.13097,1.0.1 (2018-01-24),2016,6,636011,1901,4,1,2011,0,Sontra,78,31,6,9,18,1,0,0,0,3
